filename,store_name,store_address,store_code,taxpayer_name,tax_id,receipt_number,cashier_name,date,time,item_name,quantity,unit_price,line_total,subtotal,vat_18_percent,total_tax,cashless_payment,cash_payment,bonus_payment,advance_payment,credit_payment,queue_number,cash_register_model,cash_register_serial,fiscal_id,fiscal_registration,refund_amount,refund_date,refund_time
3G9bAk8wGhGF.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev 4, korpus 04",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,773,Agos Bagirov,25.02.2023,23:10:31,SLAVYANKA PLASMAS,1,0.70,0.70,2.48,0.38,0.38,2.48,0.00,0.00,0.00,0.00,773,NBA FiscalBox,900119100844,3G9bAk8vrGhGF,0000007877,0.07,27.03.2023,05:59
3G9bAk8wGhGF.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev 4, korpus 04",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,773,Agos Bagirov,25.02.2023,23:10:31,Paket Araz,1,0.03,0.03,2.48,0.38,0.38,2.48,0.00,0.00,0.00,0.00,773,NBA FiscalBox,900119100844,3G9bAk8vrGhGF,0000007877,0.07,27.03.2023,05:59
45TNoaiPmUFz.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,MOY MULTI FRUKT NEKT,1,1.75,1.75,6.54,1.00,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz,0000007877,0.18,28.05.2023,08:33
45TNoaiPmUFz.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,SIRAB QAZSIZ SU PET,1,0.80,0.80,6.54,1.00,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz,0000007877,0.18,28.05.2023,08:33
45TNoaiPmUFz.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,BAKILI QIZ DON.QEHVE,2,0.65,1.30,6.54,1.00,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz,0000007877,0.18,28.05.2023,08:33
45TNoaiPmUFz.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m. 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,ROMASHKA XAMA,1,2.69,2.69,6.54,1.00,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz,0000007877,0.18,28.05.2023,08:33
EKVXckqdRoq1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,663,Agos Bagirov,16.03.2023,22:52:38,IVANOVKA DOVGA,2,1.58,3.16,6.08,0.93,0.93,6.08,0.00,0.00,0.00,0.00,663,NBA FiscalBox,900119100844,EKVXckqdRoq1,0000007877,0.16,15.04.2023,06:56
EKVXckqdRoq1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,663,Agos Bagirov,16.03.2023,22:52:38,LEZZET DUNYASI VINEQ,1,2.95,2.95,6.08,0.93,0.93,6.08,0.00,0.00,0.00,0.00,663,NBA FiscalBox,900119100844,EKVXckqdRoq1,0000007877,0.16,15.04.2023,06:56
EKVXckqdRoq1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,663,Agos Bagirov,16.03.2023,22:52:38,Paket Araz,1,0.03,0.03,6.08,0.93,0.93,6.08,0.00,0.00,0.00,0.00,663,NBA FiscalBox,900119100844,EKVXckqdRoq1,0000007877,0.16,15.04.2023,06:56
E1acd9nBjXzX.jpeg,"""PROMART"" Məhdud Məsuliyyətli Cəmiyyəti","AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM KÜÇ.",1702278621-14001,"""PROMART"" Məhdud Məsuliyyətli Cəmiyyəti",1702278621,492,Quliyeva Gulnar,08.05.2023,13:55:01,BANAN,0.7,3.26,2.28,9.32,1.24,2.28,9.32,0.00,0.00,0.00,0.00,492,İBM POS 700,41AVVK12,Elacd9nBiXzX,0000030116,0.19,07.06.2023,05:40
E1acd9nBjXzX.jpeg,"""PROMART"" Məhdud Məsuliyyətli Cəmiyyəti","AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM KÜÇ.",1702278621-14001,"""PROMART"" Məhdud Məsuliyyətli Cəmiyyəti",1702278621,492,Quliyeva Gulnar,08.05.2023,13:55:01,FINDIQ XACMAZ,0.32,18.00,5.76,9.32,1.24,2.28,9.32,0.00,0.00,0.00,0.00,492,İBM POS 700,41AVVK12,Elacd9nBiXzX,0000030116,0.19,07.06.2023,05:40
E1acd9nBjXzX.jpeg,"""PROMART"" Məhdud Məsuliyyətli Cəmiyyəti","AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM KÜÇ.",1702278621-14001,"""PROMART"" Məhdud Məsuliyyətli Cəmiyyəti",1702278621,492,Quliyeva Gulnar,08.05.2023,13:55:01,BATON NESTLE NUTS,1.0,1.28,1.28,9.32,1.24,2.28,9.32,0.00,0.00,0.00,0.00,492,İBM POS 700,41AVVK12,Elacd9nBiXzX,0000030116,0.19,07.06.2023,05:40
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,ROLLTON KARTOF PURES,1,1.38,1.38,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,BİG BON KARTOF PURE,1,1.85,1.85,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,ETİ BURCAK KAKAO KRE,2,1.10,2.20,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,LEZİZ CEREZ BADAM,1,5.69,5.69,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,SIRAB QAZSIZ SU PET,2,0.59,1.18,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,LEZZET DUNYASI VİNEQ,2,2.95,5.90,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,TENDİR COREYI EDED,1,0.79,0.79,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,135824,Agos Bagirov,30.03.2023,18:56:07,Paket Araz 31*60 5 K,1,0.05,0.05,19.46,2.85,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Təndir Çörəyi,1,1.00,1.00,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Şaftalı Nektarı,1,7.14,7.14,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Aktivia Yoğurt 130g,1,1.19,1.19,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,İvanovka Dovğa 450g,1,1.55,1.55,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Dardanel Fasulyeli T,2,5.69,11.38,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Slavyanka Plasmas,1,0.78,0.78,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Bakılı Qız Don. Qəhvə,1,0.69,0.69,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,175610,Ramazan Zeynalov,22.05.2023,23:13:03,Paket Araz 31*60 5KG,1,0.05,0.05,28.75,2.47,2.47,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
9Ty6wom4AnJk.jpeg,MARKET,"AZ1022 BAKI ŞƏHƏRİ, Nəsimi RAYONU, KƏRPİC ev16",1701102351-14010,"""ANC GROUP"" MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ",1701102351,201581,Rəsul Moisiyev Denis,09.07.2023,17:31:10,SU SİRAB QAZSIZ,1,0.85,0.85,0.85,0.13,0.13,0.85,0.00,0.00,0.00,0.00,227,IPOS AZ1001,ESOF000127,9Ty6inom4Anik,0000071135,0.02,08.08.2023,11:44
A67s97FGXjVE.jpeg,PROMART Məhdud Məsuliyyətli Cəmiyyəti,"AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM",1702278621-14001,PROMART Məhdud Məsuliyyətli Cəmiyyəti,1702278621,227178,Piriyeva Roza,23.05.2023,08:39:01,SU SLAVYANKA QAZSIZ,1,0.78,0.78,4.10,0.63,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud Məsuliyyətli Cəmiyyəti,"AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM",1702278621-14001,PROMART Məhdud Məsuliyyətli Cəmiyyəti,1702278621,227178,Piriyeva Roza,23.05.2023,08:39:01,BATON TV/IX 500R,1,0.79,0.79,4.10,0.63,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud Məsuliyyətli Cəmiyyəti,"AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM",1702278621-14001,PROMART Məhdud Məsuliyyətli Cəmiyyəti,1702278621,227178,Piriyeva Roza,23.05.2023,08:39:01,DONDURMA PLOMBİR VAFLİ,1,0.90,0.90,4.10,0.63,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud Məsuliyyətli Cəmiyyəti,"AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM",1702278621-14001,PROMART Məhdud Məsuliyyətli Cəmiyyəti,1702278621,227178,Piriyeva Roza,23.05.2023,08:39:01,A2CAKE XACAPURI PENDİR,1,1.60,1.60,4.10,0.63,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud Məsuliyyətli Cəmiyyəti,"AZ1007 BAKI ŞƏHƏRİ, NƏRİMANOV RAYONU, SÜLEYMAN RÜSTƏM",1702278621-14001,PROMART Məhdud Məsuliyyətli Cəmiyyəti,1702278621,227178,Piriyeva Roza,23.05.2023,08:39:01,MAGAZA PAKETİ KİCİK,1,0.03,0.03,4.10,0.63,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A2wsXTuTko2X.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,152494,Zohra Babayeva,26.12.2023,20:52:12,SLAVYANKA PLASMAS BL,1,2.45,2.45,2.45,0.37,0.37,2.45,0.0,0.0,0.01,0.0,327,NBA FiscalBox,900120010265,A2visXTüTko2X,0000015497,0.06,26.01.2024,01:29
DWLxDtjuUnRf.jpeg,GRAND-MART,"Bakı şəhəri, Məhəmməd Hadi ev.75",1401395111-20002,GRAND-MART MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1401395111,294102,Karimli Fatima,19.12.2023,22:04:01,BATON SNICKERS SUPER,7,1.79,12.53,8.37,1.28,1.28,8.37,0.00,0.00,0.00,0.00,405,NCR RealPOS XR7 (7703) KLR M-POS 1.05.90,0000039327,DWLxDtjuUnRf,0000096602,0.22,19.01.2024,20:59
DWLxDtjuUnRf.jpeg,GRAND-MART,"Bakı şəhəri, Məhəmməd Hadi ev.75",1401395111-20002,GRAND-MART MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1401395111,294102,Karimli Fatima,19.12.2023,22:04:01,QM. HİND QOZU QOVRULM,0.12,39.92,4.79,8.37,1.28,1.28,8.37,0.00,0.00,0.00,0.00,405,NCR RealPOS XR7 (7703) KLR M-POS 1.05.90,0000039327,DWLxDtjuUnRf,0000096602,0.22,19.01.2024,20:59
GrgtubtyhgSF.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev 4, korpus 04",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,609,Zohra Babayeva,05.05.2023,22:06:42,SIRAB QAZSIZ SU PET,2,0.85,1.70,2.23,0.34,0.34,2.23,0.00,0.00,0.00,0.00,609,NBA FiscalBox,900119100844,GrgtubtyhgsF,0000007877,0.06,04.06.2023,08:37
GrgtubtyhgSF.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev 4, korpus 04",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,609,Zohra Babayeva,05.05.2023,22:06:42,OAZIS DONURMA PLOMBIR,1,0.50,0.50,2.23,0.34,0.34,2.23,0.00,0.00,0.00,0.00,609,NBA FiscalBox,900119100844,GrgtubtyhgsF,0000007877,0.06,04.06.2023,08:37
GrgtubtyhgSF.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Nərimanov rayonu, Gəncə pr., ev 4, korpus 04",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,609,Zohra Babayeva,05.05.2023,22:06:42,Paket Araz,1,0.03,0.03,2.23,0.34,0.34,2.23,0.00,0.00,0.00,0.00,609,NBA FiscalBox,900119100844,GrgtubtyhgsF,0000007877,0.06,04.06.2023,08:37
455mNmFhAuEw.jpeg,AZƏRBAYCAN SUPERMARKET,"KHATAI PARK, AZ1129 BAKI ŞƏHƏRİ, YƏTİ RAYONU GƏNCƏ PR. MƏHƏLLƏ",1403051411-20006,AZƏRBAYCAN SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1403051411,604172,RAHMANZADA C.,12.05.2023,23:48:25,PINAR KREMA 200 ML,1,2.39,2.39,8.08,1.23,1.23,8.08,0.00,0.00,0.00,0.00,698,Мипсог Nixdorf BEETLE/M-II,530523153,455mNmFhAuEv,0000023188,0.22,11.06.2023,07:54
455mNmFhAuEw.jpeg,AZƏRBAYCAN SUPERMARKET,"KHATAI PARK, AZ1129 BAKI ŞƏHƏRİ, YƏTİ RAYONU GƏNCƏ PR. MƏHƏLLƏ",1403051411-20006,AZƏRBAYCAN SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1403051411,604172,RAHMANZADA C.,12.05.2023,23:48:25,DARDAN TON FAS 185Q,1,5.69,5.69,8.08,1.23,1.23,8.08,0.00,0.00,0.00,0.00,698,Мипсог Nixdorf BEETLE/M-II,530523153,455mNmFhAuEv,0000023188,0.22,11.06.2023,07:54
4Mq4vTyd3eaF.jpeg,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,
C8Jh3QP4JHF1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,194883,Zohra Babayeva,19.05.2023,23:17:41,BAKILI QIZ DON.QEHVE,2,0.69,1.38,12.41,1.77,1.77,12.41,0.00,0.00,0.00,0.00,715,NBA FiscalBox,900119100843,C8Jh3QP4JHF1,0000007875,0.31,18.06.2023,07:37
C8Jh3QP4JHF1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,194883,Zohra Babayeva,19.05.2023,23:17:41,IVANOVKA DOVGA,1,1.55,1.55,12.41,1.77,1.77,12.41,0.00,0.00,0.00,0.00,715,NBA FiscalBox,900119100843,C8Jh3QP4JHF1,0000007875,0.31,18.06.2023,07:37
C8Jh3QP4JHF1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,194883,Zohra Babayeva,19.05.2023,23:17:41,LEZZET DUNYASI VINEQ,1,2.95,2.95,12.41,1.77,1.77,12.41,0.00,0.00,0.00,0.00,715,NBA FiscalBox,900119100843,C8Jh3QP4JHF1,0000007875,0.31,18.06.2023,07:37
C8Jh3QP4JHF1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,194883,Zohra Babayeva,19.05.2023,23:17:41,DARDANEL FASULYELI T,1,5.69,5.69,12.41,1.77,1.77,12.41,0.00,0.00,0.00,0.00,715,NBA FiscalBox,900119100843,C8Jh3QP4JHF1,0000007875,0.31,18.06.2023,07:37
C8Jh3QP4JHF1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,194883,Zohra Babayeva,19.05.2023,23:17:41,TENDIR COREYI EDED,1,0.79,0.79,12.41,1.77,1.77,12.41,0.00,0.00,0.00,0.00,715,NBA FiscalBox,900119100843,C8Jh3QP4JHF1,0000007875,0.31,18.06.2023,07:37
C8Jh3QP4JHF1.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Gəncə pr., ev. Korpus 04, 09 m.2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,194883,Zohra Babayeva,19.05.2023,23:17:41,Paket Araz 31*60 5KG,1,0.05,0.05,12.41,1.77,1.77,12.41,0.00,0.00,0.00,0.00,715,NBA FiscalBox,900119100843,C8Jh3QP4JHF1,0000007875,0.31,18.06.2023,07:37
A6ytTrxiqnbo.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,134139,Zohra Babayeva,27.03.2023,23:47:15,BANAN KG,1.3,3.28,4.19,10.41,0.47,0.47,10.41,0.00,0.00,0.00,0.00,785,NBA FiscalBox,900119100844,AöytTrxiqnbo,0000007877,0.08,26.04.2023,06:14
A6ytTrxiqnbo.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,134139,Zohra Babayeva,27.03.2023,23:47:15,BANAN KG,1.074,3.28,3.53,10.41,0.47,0.47,10.41,0.00,0.00,0.00,0.00,785,NBA FiscalBox,900119100844,AöytTrxiqnbo,0000007877,0.08,26.04.2023,06:14
